country,year,EV_Share_Pct,total_charging_stations,GDP_per_capita,Policy_Score,log_gdp,infra_score,lagged_share,Survival_Prob,EV_Share_Pct_2023,Policy_Score_2023,market_room,purchasing_power,infra_saturation,iso_alpha
Australia,2024,13.0,0.0,64407.484256932,1.9117647058823528,11.073000646535144,0.0,12.0,0.12043478260869564,12.0,1.9117647058823528,0.87,6.4407484256932,0.0,AUS
Austria,2024,24.0,0.0,56833.1960472053,0.0,10.947893466638611,0.0,27.0,0.14,27.0,0.0,0.76,5.6833196047205305,0.0,AUT
Belgium,2024,43.0,0.0,55954.6106261018,4.264705882352941,10.932313987999335,0.0,41.0,0.08,41.0,4.264705882352941,0.57,5.5954610626101795,0.0,BEL
Brazil,2024,6.4,0.0,10280.3148624429,1.9117647058823528,9.238083435736918,0.0,3.0,0.4458376623376624,3.0,1.3235294117647058,0.9359999999999999,1.0280314862442899,0.0,BRA
Canada,2024,17.0,0.0,54282.6176051733,10.0,10.901977758838768,0.0,13.0,0.13041666666666665,13.0,10.0,0.83,5.42826176051733,0.0,CAN
Chile,2024,2.1,0.0,16709.8893972307,4.117647058823529,9.723815845620694,0.0,0.75,0.3684848484848484,0.75,4.117647058823529,0.9790000000000001,1.6709889397230702,0.0,CHL
China,2024,48.0,0.0,13303.1481543868,4.117647058823529,9.49583115688914,0.0,38.0,0.05,38.0,3.6764705882352944,0.52,1.33031481543868,0.0,CHN
Denmark,2024,56.0,0.0,71851.7562131368,4.117647058823529,11.182374251427465,0.0,46.0,0.05,46.0,4.117647058823529,0.44,7.185175621313681,0.0,DNK
Europe,2024,22.0,0.0,43451.2562442158,0.0,10.679418056715113,0.0,22.0,0.0,22.0,0.0,0.78,4.345125624421581,0.0,EUR
European Union (27),2024,21.0,0.0,48747.0136853042,0.0,10.79441973067906,0.0,22.0,0.34,22.0,0.0,0.79,4.8747013685304195,0.0,EUR
Finland,2024,50.0,0.0,53188.6186245158,0.0,10.881618517650793,0.0,54.0,0.1,54.0,0.0,0.5,5.31886186245158,0.0,FIN
France,2024,24.0,0.0,46150.4876861593,0.0,10.739684475297874,0.0,25.0,0.34,25.0,0.0,0.76,4.61504876861593,0.0,FRA
Germany,2024,19.0,0.0,55800.2194549412,1.9117647058823528,10.92955100216181,0.0,24.0,0.2,24.0,1.9117647058823528,0.81,5.58002194549412,0.0,DEU
Greece,2024,12.0,0.0,24752.1068401681,3.088235294117647,10.116706289014425,0.0,13.0,0.2519810924369748,13.0,2.794117647058824,0.88,2.47521068401681,0.0,GRC
Iceland,2024,42.0,0.0,82703.8579937471,0.0,11.32303362165347,0.0,71.0,0.07,71.0,0.0,0.58,8.27038579937471,0.0,ISL
India,2024,2.1,0.0,2696.66389984463,1.7647058823529411,7.900141455191813,0.0,2.1,0.36796405228758167,2.1,1.3235294117647058,0.9790000000000001,0.269666389984463,0.0,IND
Israel,2024,21.0,0.0,54176.6844383302,0.0,10.900024376415152,0.0,17.0,0.14291943173150265,17.0,0.0,0.79,5.41766844383302,0.0,ISR
Italy,2024,7.9,0.0,40226.0472416173,0.0,10.602294865322913,0.0,9.2,0.0469996111152424,9.2,0.0,0.9209999999999999,4.02260472416173,0.0,ITA
Japan,2024,2.8,0.0,32475.8924992191,0.0,10.388284115413411,0.0,3.5,0.0023143342226534074,3.5,0.0,0.972,3.24758924992191,0.0,JPN
Mexico,2024,2.2,0.0,14157.9445835849,3.235294117647059,9.558101829412271,0.0,1.5,0.4261639928698752,1.5,3.235294117647059,0.978,1.41579445835849,0.0,MEX
Netherlands,2024,48.0,0.0,68218.7261019406,0.0,11.130489041041397,0.0,44.0,0.09,44.0,0.0,0.52,6.82187261019406,0.0,NLD
New Zealand,2024,11.0,0.0,48747.0136853042,2.2058823529411766,10.79441973067906,0.0,27.0,0.22,27.0,1.7647058823529411,0.89,4.8747013685304195,0.0,NZL
Norway,2024,92.0,0.0,86809.7246897431,4.705882352941177,11.371485449349432,0.0,90.0,0.0,90.0,4.117647058823529,0.08,8.68097246897431,0.0,NOR
Poland,2024,5.7,0.0,25022.6716445953,2.2058823529411766,10.127577521639514,0.0,6.4,0.18665580618212196,6.4,2.2058823529411766,0.943,2.50226716445953,0.0,POL
Portugal,2024,33.0,0.0,28844.4979246799,0.0,10.269709208621387,0.0,32.0,0.04,32.0,0.0,0.67,2.88444979246799,0.0,PRT
Rest of World,2024,3.8,0.0,48747.0136853042,0.0,10.79441973067906,0.0,2.7,0.342268115942029,2.7,0.0,0.9620000000000001,4.8747013685304195,0.0,RES
South Korea,2024,9.2,0.0,33121.3712885508,0.4411764705882353,10.407964202812796,0.0,8.7,0.0456819208225555,8.7,0.4411764705882353,0.9079999999999999,3.31213712885508,0.0,SOU
Spain,2024,11.0,0.0,35297.0094995565,0.0,10.471581853216971,0.0,12.0,0.08051401822964278,12.0,0.0,0.89,3.52970094995565,0.0,ESP
Sweden,2024,58.0,0.0,57723.2345031532,0.0,10.963432373037378,0.0,60.0,0.06,60.0,0.0,0.42,5.77232345031532,0.0,SWE
Switzerland,2024,28.0,0.0,103669.872008144,0.0,11.548976467665442,0.0,30.0,0.08,30.0,0.0,0.72,10.3669872008144,0.0,CHE
Turkey,2024,11.0,0.0,48747.0136853042,0.0,10.79441973067906,0.0,7.2,0.18444327731092436,7.2,0.0,0.89,4.8747013685304195,0.0,TUR
UK,2024,28.0,0.0,52636.7865943853,0.0,10.871189517136155,0.0,24.0,0.25,24.0,0.0,0.72,5.26367865943853,0.0,UK
USA,2024,10.0,0.0,85809.9003846356,6.911764705882353,11.359901321516606,0.0,9.5,0.32,9.5,5.735294117647058,0.9,8.580990038463561,0.0,USA
World,2024,22.0,0.0,43451.2562442158,0.0,10.679418056715113,0.0,18.0,0.060503157115066514,18.0,0.0,0.78,4.345125624421581,0.0,WOR
